path	type	size	mtime_ns	sha256_or_link
night_supervisor.py	file	71118	1787793484275280236	0dade5b758e839e273b8bebd4f63f3c934e3bbf8b08a26cae4bd7b55d991cd18
__pycache__/night_supervisor.cpython-313.pyc	file	106335	1787793484359287841	9b5a5d4c1e214714306ade562820e19a96c106ddd7b6018a80f16887d778b638
attempts/A1/django__django-10999/attempt_1.json	file	451	1787793586292514584	e541e0c421f244be5185df4d999d583bf9d1cc4bda9374f4912e1c409bcc6095
attempts/A1/django__django-10999/attempt_2.json	file	451	1787793593033124705	8a2803b08508fbc85aa06c9e38f03975ecb9111301fe68f31dadbd1f170cb997
attempts/A1/django__django-11066/attempt_1.json	file	451	1787793559222064301	a9911823afb211dce5a9a85a9a4bcbaf2e9b19e15ba0c9c2807ee1b961ed0d96
attempts/A1/django__django-11066/attempt_2.json	file	451	1787793565762656327	76f543202c102097c5a9ad6b6038a72de30cf9442e159e69ea4b2c0917538181
attempts/A1/django__django-11206/attempt_1.json	file	451	1787793531503555310	512c08ab22a0315307757eb537fef3b1696ed5a26a405ea39ef6d389fcfe8211
attempts/A1/django__django-11206/attempt_2.json	file	451	1787793537980141554	6560a8ba1dc6e68bc8a8c988b08af0c1b4e4d38417242aacbf1e68f1ded9d671
attempts/A1/django__django-12304/attempt_1.json	file	451	1787793572123232057	e3ddd1c3db9a984e57aea3f79e9a5020f8ba2e4baaf2fb3644c7c3497f9d6a7f
attempts/A1/django__django-12304/attempt_2.json	file	451	1787793579651913513	4733f18440f6a930729515c148a2ac1e1ddfcc847b1b33527c3b2905f26f8a94
attempts/A1/matplotlib__matplotlib-24026/attempt_1.json	file	459	1787793599181681233	be6223b1d241bef95d0a9c32960a12604d61003a0340c11f5c1037449f51b0a2
attempts/A1/scikit-learn__scikit-learn-14141/attempt_1.json	file	463	1787793545392812531	16eec5186d35fdf7446825a48f6514948027135c46d97534ae3539e3447eb388
attempts/A1/scikit-learn__scikit-learn-14141/attempt_2.json	file	463	1787793552321439686	1745a1ac6fb5bb6519d28484b050ec899ff83fb49086b63ab364ef471df1cff5
data/instance_ids.txt	file	468	1787793524686938284	d883d75dbe47cd915e3fb48be0e9d63701e4f6c201b48c1a72afcbf027da2d00
data/intentq20.jsonl	file	87303	1787738954485520270	f582a424bd8e2b6f6f91319986a483d6112265b338432b55b0bca72067886110
data/issue_map.json	file	34546	1787738954485520270	75296d398d52ef64d4d93cb6e6557adf60e6285157a23729628bc9a6c586f5d5
diagnostics/api_canary_attempts.jsonl	file	1462	1787793602345967641	72dfd7bbd53b710f3ae38c82249c3c0e4ed88839b9d503344e4f0082c0a68d09
diagnostics/command_preflight_redacted.md	file	4672	1787793524690938646	d4948dfe551447581f669ee7e5984975854cd2d9d32ba4dafe89ef26d9d7c180
diagnostics/config_check_redacted.md	file	507	1787793602349968003	48dae812b60ac0609f6bf5f4fdb5fa6155a0cf5ba48c5f66bc2597fed35d97d3
diagnostics/data_copy_hashes.json	file	599	1787793524686938284	3f24f8197e75c0539e4f252710cb81f23073813b779e654234a191d353cc2bed
diagnostics/git_status_before.txt	file	1725	1787793524678937560	fe626bf1c92cefe29f170a73731c6dbb0b11fb909a1d1edac866d0192cdf9180
diagnostics/manifest_before_intentq20_x2_20260826-145139-4163286.tsv	file	1781	1787793524234897367	9a0589375f6347c5b730bad7bc8e138be44d5cb6b46b61d1a252f4705cb4125a
diagnostics/manifest_before_intentq20_x2_corrected_20260826-150044-4167040.tsv	file	388	1787793524238897728	0943bafd1bdad3f0d189c46c963635c9723a0d06d99c29e8aefd2de7175af033
diagnostics/manifest_before_intentq20_x2_corrected_20260826-150125-4167273.tsv	file	2201	1787793524242898091	95d3feb3dc4710a9a65a6df881766628c450d9458e526f596f3f1a4e00f5084a
diagnostics/manifest_before_intentq20_x2_resilient_20260826-232410.tsv	file	4841	1787793524490920542	1c89290e83bfa492a4e377172fc27bd55adf0f538cf9f8c1057944f0cf723a33
diagnostics/manifest_before_intentq20_x2_resilient_20260827-003553.tsv	file	8745	1787793524658935749	ed5cfe54237890bff0fa2b75f49c0e34a76d68ceac79e9b59283ae242eb3f145
diagnostics/manifest_before_intentq20_x2_resilient_20260827-011724.tsv	file	297	1787793524658935749	a1dc4899cf1ed424ecf495caed494ef0d886d6d457e262e6bdf084501cacfe85
diagnostics/manifest_before_original.tsv	file	15871008	1787793509621574585	102a63a87de3946d1849dc79cfa6466b8d32fc211fcd9acfe67e7be97c133459
diagnostics/manifest_before_repair_source.tsv	file	16845610	1787793524230897004	b85fc9d9045d65e7b7036049f7512f184c99fd0f22f0d81ff66811d6fe69948b
diagnostics/preflight.md	file	895	1787793524690938646	d0344a590a03115b8da8f51e858551e857634c23ec32d18d382631fb716cafba
diagnostics/project_root_discovery.md	file	1445	1787793524690938646	ae42c95ffd321c64654b5790a8f9f7e194ecfeac21c27408d126dec76b551615
diagnostics/repo_preflight.tsv	file	3822	1787793524690938646	b657ce6ba89aa51072742956de8f729759875ef90bb112299d16363caa038918
diagnostics/repo_preflight_summary.json	file	6595	1787793524690938646	88acd950aa5bc3c13923241b76d69b96fd83e3732e3a5fefc85b26c169f5a499
diagnostics/source_key_hash_checks.json	file	3659	1787793495972339058	fbd644fc09d7bcfd12fefcbcc94760d584053fbcaaff8ef3ff5d9729e12dd079
diagnostics/supervisor_timeline.md	file	3645	1787793602349968003	3d28808c8eca31d1ab4025750e84d3cfbc351dbafc062739e5b316234dbb9958
faces/A1/output/locagent_top5.jsonl	file	0	1787793531191527065	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/supervisor.log	file	3507	1787793602349968003	d5016e99c3c39f5cf837e81d4cc0537541cc507415a95383c6fed32775fe8296
logs/supervisor_stdout.log	file	0	1787793491323918280	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/A1/django__django-10999_attempt_1.log	file	223	1787793586292514584	f14fa581688814db55f1c8faa103de346a784ce4f1dcb5ccb581a512643cb6df
logs/A1/django__django-10999_attempt_2.log	file	223	1787793593033124705	40bd641096ebdbadc7ebc5443d0c1cbf33c4caef9ada51a9be91543f2d0a1584
logs/A1/django__django-11066_attempt_1.log	file	223	1787793559222064301	75136fb8292ed3f63e150ffa64b9bd9492461724f4cb0aa4aced91f9b1867703
logs/A1/django__django-11066_attempt_2.log	file	223	1787793565762656327	fa17d8dbee3c04a36bc7b7da7694d9cd8b9dbdb59a69f6c24f089dfc5b2b0fa8
logs/A1/django__django-11206_attempt_1.log	file	223	1787793531503555310	895482672e553f2d2289cb43ed5d01bca3cb13d5bf8ba5eb3d3353692f4fc29e
logs/A1/django__django-11206_attempt_2.log	file	223	1787793537980141554	9c9aff45166c752e3e02b2545d56d0f578e91ef02dc0569bb66c2e54069694de
logs/A1/django__django-12304_attempt_1.log	file	223	1787793572123232057	4be2172ac07a7aa29e056322a6f1c64c08de0b08e266e716ffeba7fafe4cafc8
logs/A1/django__django-12304_attempt_2.log	file	223	1787793579651913513	d649d79955d2a535fad695b13ce79fff84cdf8d255a1ff4bbf6dec87cb38a3df
logs/A1/matplotlib__matplotlib-24026_attempt_1.log	file	239	1787793599181681233	e9c206635a2c0d0de56ad4372ae7b28f377683439c9f057677480703868ba9de
logs/A1/matplotlib__matplotlib-24026_attempt_2.log	file	100	1787793602349968003	9e6fc2202d46fc5bd6361cbcbe2f6b424c927d9ce830f7632c1271553fd26641
logs/A1/scikit-learn__scikit-learn-14141_attempt_1.log	file	247	1787793545392812531	8114a03aa096c41ab8697b9d94a44f019884d5ec7cbb1a73e6d7549a5f477e86
logs/A1/scikit-learn__scikit-learn-14141_attempt_2.log	file	247	1787793552321439686	31bcffc49f6fe3cc97fe64972f04afdd3bfcb3a0c83617fe4a1a38c34828f502
state/heartbeat.json	file	520	1787793581412072834	6b611cdc58491b8af3ddba2228d0dd42785004934696953af4d02b5bc79fa2df
state/state.json	file	1001	1787793602349968003	0c1dc5eef409832011a366256234099f1ab47cff434cf591ffc72560cb4e6772
