path	type	size	mtime_ns	sha256_or_link
README.md	file	11024	1786968792000000000	65cd395f79661c91f2304c1b78a67f2b9bbc79b21590989410221cce6707c7d7
项目文档.md	file	60996	1787023281000000000	70177b0a60ec0e1c8457234a06ed98abcf6c70f9aadc32138aac4202555ad31c
SWE-Explore-Bench/.gitignore	file	503	1787034022000000000	7eb8b5c0806cf58579e7ba80652628b9f2d144de87c6d0ecc8b1c47080e39918
SWE-Explore-Bench/.gitmodules	file	131	1787034022000000000	92dbbc2a9d2eaad233217d564f94576ed436926f7fc890c699ea2facaa53fd72
SWE-Explore-Bench/.python-version	file	5	1787034022000000000	7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
SWE-Explore-Bench/LICENSE	file	1082	1787034022000000000	9552a24ee55924b3748c0921f7892e7d731cd9d15d535d78f3ed7599a0de149c
SWE-Explore-Bench/README.md	file	12427	1787034022000000000	34e4e785388ba38f775ee27ea0bbb3f0ee4ea2f88ea376d6897cb81b00473c77
SWE-Explore-Bench/bench.smoke.jsonl	file	4150	1787034022000000000	94d623abd1460921b6e7b2897eaf4e23369db8ecc3caacbc4a568de585e1287f
SWE-Explore-Bench/bench_build.py	file	41559	1787034022000000000	ff8c2a752c76048848b593cb8df7a0b994fe95f3599ceb7aca8148056deb2271
SWE-Explore-Bench/build_commit_map.py	file	3547	1787034022000000000	f594c1ea16d2e342f2d1a53a0e56a6abbfa141e36927775dc62a4911de1930cb
SWE-Explore-Bench/commit_map.json	file	1612986	1787034022000000000	0c74249753f42c17ed0431db48240b326ddc4ae39e9ddeb27ea3d8b641f90266
SWE-Explore-Bench/eval.py	file	19510	1787034022000000000	feea0a7fe67b08e68c940e10887d5b4feaae0b8c58e256eb09f253e65492d745
SWE-Explore-Bench/eval_runner.py	file	32475	1787034022000000000	0e1bb81675467e4a586bbdedbae640a13cf4cdf9f002c3739915ec880c7ee75f
SWE-Explore-Bench/fetch_repos.py	file	14544	1787034022000000000	8db66a09ca243e9ca08678e18379a857ef155f0519c8234fad850b84f711d684
SWE-Explore-Bench/issue_map.json	file	1226	1787034022000000000	2c5bfd4a7dcfba0e2163ee42197eb1cf9dc2b4c2345c006fdd64d88171fba840
SWE-Explore-Bench/line_refine.py	file	31928	1787034022000000000	1e7414a76b8820454f3bd569544c3e3836ffbb062b69ace974629e0edeb989ae
SWE-Explore-Bench/main.py	file	89	1787034022000000000	4acb914a4c815dbf8209196c3d3746a14b6d35f4377a7ababefeb476c82a1c82
SWE-Explore-Bench/pyproject.toml	file	589	1787034022000000000	f7bfb54bec8c91131438f54c325bd38f1d53313845bac6634e177cd4fe47dace
