path	type	size	mtime_ns	sha256_or_link
finalize_stop.py	file	5616	1787786861184039774	47c17d24131e7e3ee33f88bf11e23c589d9973f4aca0c12ceff5464dee07d87d
preflight_stop.py	file	15439	1787786770615850567	c46039471010a77d951aa5f99aec70abd97da7c735b05024b9371fd861db556b
__pycache__/preflight_stop.cpython-313.pyc	file	21544	1787786864136306736	39fd1cae4294cdc27f489a3735404d83441ebd4995b913393d166773dc3fa5ae
data/intentq20.jsonl	file	87303	1787738954485520270	f582a424bd8e2b6f6f91319986a483d6112265b338432b55b0bca72067886110
data/issue_map.json	file	34546	1787738954485520270	75296d398d52ef64d4d93cb6e6557adf60e6285157a23729628bc9a6c586f5d5
diagnostics/A1_report.md	file	73	1787786809947406823	f8fbc9b5703c6855bc076851bf0a3e85c414e05133f2dc846fe4d1e12c32f4f5
diagnostics/A2_report.md	file	73	1787786809947406823	1e6a2d865e00b4664f6ac1dca388e0d8c24ebd763fa04bae98cfdcac325aa51f
diagnostics/B1_report.md	file	73	1787786809947406823	e706c1b66a20f9844e53e7fc03a8253d8d7bac676ad149db2d0d96dabae42090
diagnostics/B2_report.md	file	73	1787786809947406823	0322046f4ce3b18aaf8431a74d4ceb775b6755d4e771148e9ba8756957e9c2f2
diagnostics/api_canary_attempts.jsonl	file	0	1787786809947406823	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
diagnostics/data_copy_hashes.json	file	599	1787786809939406099	3f24f8197e75c0539e4f252710cb81f23073813b779e654234a191d353cc2bed
diagnostics/final_report.md	file	826	1787786894231028139	18968590ca461ee5df7cb00bacbed6c6722f13fb89d1a2e5d075d31fd833cf9d
diagnostics/git_status_after.txt	file	2511	1787786890042649388	d0c6aca6687cba1131e46a523f2e5a3d4d95a0751156abb95ea312c8562963eb
diagnostics/git_status_before.txt	file	2511	1787786809939406099	d0c6aca6687cba1131e46a523f2e5a3d4d95a0751156abb95ea312c8562963eb
diagnostics/intentq20_x2_comparison.md	file	114	1787786809947406823	5857b7dd40a2b20fa06c4182b73f069727a5fa070bba5099b4fec1eb054326ec
diagnostics/manifest_after_historical_intentq20_x2_20260826-145139-4163286.tsv	file	1781	1787786889754623341	9a0589375f6347c5b730bad7bc8e138be44d5cb6b46b61d1a252f4705cb4125a
diagnostics/manifest_after_historical_intentq20_x2_corrected_20260826-150044-4167040.tsv	file	388	1787786889754623341	0943bafd1bdad3f0d189c46c963635c9723a0d06d99c29e8aefd2de7175af033
diagnostics/manifest_after_historical_intentq20_x2_corrected_20260826-150125-4167273.tsv	file	2201	1787786889758623703	95d3feb3dc4710a9a65a6df881766628c450d9458e526f596f3f1a4e00f5084a
diagnostics/manifest_after_original_handoff.tsv	file	15871008	1787786876777449837	102a63a87de3946d1849dc79cfa6466b8d32fc211fcd9acfe67e7be97c133459
diagnostics/manifest_after_repair_source_requested_root.tsv	file	16844188	1787786889750622979	c5fa5ac6fe5dea633e855cf9868518d3b54972d6cd06b1fba7f02b34e5c6ce16
diagnostics/manifest_before_historical_intentq20_x2_20260826-145139-4163286.tsv	file	1781	1787786809911403566	9a0589375f6347c5b730bad7bc8e138be44d5cb6b46b61d1a252f4705cb4125a
diagnostics/manifest_before_historical_intentq20_x2_corrected_20260826-150044-4167040.tsv	file	388	1787786809911403566	0943bafd1bdad3f0d189c46c963635c9723a0d06d99c29e8aefd2de7175af033
diagnostics/manifest_before_historical_intentq20_x2_corrected_20260826-150125-4167273.tsv	file	2201	1787786809915403928	95d3feb3dc4710a9a65a6df881766628c450d9458e526f596f3f1a4e00f5084a
diagnostics/manifest_before_original_handoff.tsv	file	15871008	1787786794462006650	102a63a87de3946d1849dc79cfa6466b8d32fc211fcd9acfe67e7be97c133459
diagnostics/manifest_before_repair_source_requested_root.tsv	file	16844188	1787786809907403205	c5fa5ac6fe5dea633e855cf9868518d3b54972d6cd06b1fba7f02b34e5c6ce16
diagnostics/original_and_source_manifest_check.md	file	2738	1787786894231028139	9a7d866a01618bdc2125161b17227e9a212965a5946080d195bcd2a0c90d3ea9
diagnostics/preflight.md	file	1249	1787786809947406823	d06f9455d42b1685a73a999aa58368cd3dd3e550d25cf73c2af52dfc6a796339
diagnostics/process_cleanup.md	file	128	1787786809947406823	a3f37dc2a0f975f81bcdcde43d2f5dd992c02b1a1c2066aa456ce6fc7adea302
diagnostics/repo_preflight.tsv	file	3622	1787786809943406460	13a32fa24bbeba77a934350f9ba08e9c9f8a7059ac2ff76982cb053c6c926871
diagnostics/repo_preflight_summary.json	file	398	1787786809947406823	b9231818f1885ee7693d9a244bc958d27bcd5e37560f03ec8d65c1cd19867b4a
diagnostics/resume_and_recovery_log.md	file	127	1787786809947406823	5fe069a0b7b57926df77890ebee27c2592df82159ce59bbdef4522a1894eba5f
diagnostics/sensitive_scan.md	file	188	1787786894231028139	8b26e4356e15fe5a3644d6e05f96cac84c8495437729ee20f15d3df1fada8918
diagnostics/supervisor_timeline.md	file	175	1787786809947406823	67b0946012206cb4f508aea6b257cca78262ed4f24fb1ad62763cc3047c430cd
state/heartbeat.json	file	356	1787786894231028139	a3e46eb539c4b5dedfbb5435d7d6c39fb0d720de6f15645cb712fc42dd51fc46
state/state.json	file	1323	1787786894231028139	efa82da2a9a3731449d84e618300e09eb012363a8edb7741d0c291de3606917b
